"State","District","Women_Anaemic_15_49","Children_Anaemic_6_59_Months","Women_High_Blood_Sugar","Teen_Mothers_15_19","Women_BMI_Below_Normal","Children_Underweight_U5","Women_Consume_Alcohol_15Plus","Female_Ever_Attended_School_6Plus","Married_Women_Using_Pill_15_49"
"Jammu And Kashmir","Rajouri",60.6,76.4,4.7,4.1,4.8,32.4,0.1,72.6,14.4
"Jammu And Kashmir","Ramban",59.7,62,5.8,2,7.6,21.2,0.5,60.8,9.5
"Jammu And Kashmir","Reasi",62.9,69.7,4.2,2.2,4.3,11.7,0.1,66.9,9.6
"Jammu And Kashmir","Samba",62.4,69,4.8,1.3,3.6,15.5,0.7,76.6,6.9
"Jammu And Kashmir","Shopian",63.9,57.1,3,0,2,33.5,0.4,71.4,16.4
"Jammu And Kashmir","Srinagar",51.7,77,3.5,1.6,3.5,15.8,0,68.2,5.1
"Jammu And Kashmir","Udhampur",56.5,70.4,6.1,1,4,31.9,0.6,73,10.3
"Jharkhand","Bokaro",68.8,66.5,4,5.9,26.6,32.3,2,71.5,4.1
"Jharkhand","Chatra",56,62.6,4.8,11.6,32.2,39.8,5.9,60.7,0.8
"Jharkhand","Deoghar",70.2,73.9,4.9,20.2,32.5,36.9,2,59.8,1.5
"Jharkhand","Dhanbad",63.8,66.5,4.5,10.9,26,25.1,1.1,68.7,5.2
"Jharkhand","Dumka",73.4,75.1,5.1,14.9,29.6,44.9,8.8,59.7,5.3
"Jharkhand","Garhwa",62.7,62.5,7,8.7,28.8,40.6,3,60.5,0.4
"Jharkhand","Giridih",64.7,62.8,5.5,12.3,27.3,34.3,1.4,61.6,1.1
"Jharkhand","Godda",66.3,75.1,6.7,16.1,23.6,40.7,3.3,52.7,3.2
"Jharkhand","Gumla",59.5,65.8,6.3,7.2,25.2,38.7,16.1,65.1,2.8
"Jharkhand","Hazaribagh",56.1,62.1,4.4,10.9,25.3,32.5,3.4,66.1,1.1
"Jharkhand","Jamtara",77.7,72.8,5.6,14.9,30.6,46.2,5.3,63.7,9.5
"Jharkhand","Khunti",70,66.9,6.1,4.3,20.6,44,19.8,63.1,4.5
"Jharkhand","Koderma",64.9,60,6.3,10.6,29.9,31.7,0.5,64.4,0.8
"Jharkhand","Latehar",63.6,68.3,5.1,8.8,31.1,39.4,12.7,60.5,1.4
"Jharkhand","Lohardaga",61.7,68.7,6,5.5,24.1,43.4,7.9,65.6,2.6
"Jharkhand","Pakur",79.7,72.1,7.9,14.4,34.4,51.4,5.1,53.1,6.4
"Jharkhand","Palamu",61,68.2,4.9,6.1,26.7,37.3,3.1,63.5,0.2
"Jharkhand","Ramgarh",62.3,59.7,3.8,5.1,27.3,35.3,5.9,68.4,1.9
"Jharkhand","Ranchi",58.9,62.8,5.1,5.5,21.2,40.6,5.7,73.3,3.2
"Jharkhand","Sahebganj",71.5,72.6,6.8,18.9,28.5,44.8,6.7,57.3,2.7
"Jharkhand","Saraikela Kharsawan",70.2,76.1,7.1,10.3,20.3,48.7,11.3,64.4,3.1
"Jharkhand","Simdega",70.6,75.4,4.7,5,25.8,37,15.7,68.2,3.1
"Jharkhand","West Singhbhum",72.6,73.3,4.2,6.7,33.1,62.4,28.5,58.4,7.4
"Karnataka","Bagalkote",48,63.8,5.4,6.9,17.1,42.3,0.6,67.3,2.2
"Karnataka","Ballari",58.1,67.5,4.2,3.2,22.2,36.5,1,64.2,1.2
"Karnataka","Belagavi",52.9,72.7,4.8,9.1,22.2,36.9,0.5,72.4,2.2
"Karnataka","Bengaluru Rural",44.2,60.8,5.9,6.4,14.1,23.8,1.5,74.3,1.7
"Karnataka","Bengaluru Urban",35.5,58.9,8.4,2,10,28.1,1.1,85.7,2.9
"Karnataka","Bidar",55.9,69.3,4.7,4,24.9,36.1,0.3,68.2,8
"Karnataka","Chamarajanagara",46.3,68.7,6.5,6.1,17.9,28.7,0.9,63.2,0.8
"Karnataka","Chikkaballapura",45.5,59,4.8,5.3,22.6,25.2,1.2,65.9,1.6
"Karnataka","Chikkamagaluru",40.8,53.2,6.6,5.5,14.2,25.4,1.5,76.2,2.6
"Karnataka","Chitradurga",44.6,61.1,6.3,7.8,14.5,32.4,2,73,1.3
"Karnataka","Dakshina Kannada",38.8,51.1,6,1,12.6,26.4,0.6,83.9,0.4
"Karnataka","Davangere",51.7,70.2,6.3,4.9,15.9,32.8,1.7,74.9,1.1
"Karnataka","Dharwad",52.1,67.2,5.6,3.3,17.3,40.4,0.5,78.2,1.9
"Karnataka","Gadag",50.5,70.3,4.9,2,18.9,39.8,0.5,73.3,3
"Karnataka","Hassan",42.2,63.6,6.6,6.4,11.1,23.8,1,74.4,3.2
"Karnataka","Haveri",50.8,66.9,4.8,4.2,19.9,35,1,72.6,0.3
"Karnataka","Kalaburagi",56,75.1,5.9,4.9,20.8,36.2,0.8,65,3.5
"Karnataka","Kodagu",39.9,54.4,6.2,3.2,12,22.6,2.3,83.6,2.8
"Karnataka","Kolar",43.6,57.9,4.4,9,17.8,15.7,0.3,71.6,0.5
"Karnataka","Koppal",54.8,70.7,4.9,8.5,24.9,45.8,1.2,63.9,0.7
"Karnataka","Mandya",47,58.2,5.2,5.9,13.7,16.7,0.7,67.7,0.4
"Karnataka","Mysuru",48,57.2,5.2,7,14.7,28.2,1.6,72.4,1.1
"Karnataka","Raichur",60.4,73.6,4.7,8.9,23.3,40.7,0.9,55.3,0.6
"Karnataka","Ramanagara",45.5,60.2,6.5,5.7,13.2,19.8,0.5,68.8,1.5
"Karnataka","Shivamogga",41.9,68.9,6.3,2.4,15,34.4,1.4,78.8,0.7
"Karnataka","Tumakuru",49.3,67.6,5.6,4.7,15.2,26.7,0.8,72.3,2.4
"Karnataka","Udupi",47.3,58.3,6,0.7,23.8,21,1,82,5.4
"Karnataka","Uttara Kannada",44.6,69,4.9,1.3,18.4,33.3,0.3,81.1,3.6
"Karnataka","Vijayapura",52.9,65.2,4.9,11.8,18.1,39,0.8,66.1,2.1
"Karnataka","Yadgir",57.3,76,3.6,6.9,26,45.2,1.1,51.9,2.1
"Kerala","Alappuzha",31.9,30.3,9.4,2.9,14.3,20.4,0.2,97.8,0.2
"Kerala","Ernakulam",31.7,36.4,9.3,0,8,19.4,0.5,97.2,0.3
"Kerala","Idukki",32,32,8.2,2.7,9,23.6,0.4,93,0
"Kerala","Kannur",39.7,37.2,10.5,2.4,8.7,17.9,0.1,96.7,0.7
"Kerala","Kasaragod",35.4,34.3,8.1,3.7,9.4,21.4,0.1,90.8,0
"Kerala","Kollam",36,32.5,8.1,0,9.5,17,0.2,96.6,0.6
"Kerala","Kottayam",38.7,36.8,7.6,2.8,12.3,17.3,0.6,97.9,0.7
"Kerala","Kozhikode",29.8,32.1,7.7,3.8,8.4,18.9,0,97.7,0.3
"Kerala","Malappuram",34.7,47.2,6.9,2.6,10.3,21.4,0.2,94.9,0.4
"Kerala","Palakkad",49.6,51.9,9,4.4,12.9,27.7,0.4,89.6,0.2
"Kerala","Pathanamthitta",36.4,44.2,8.5,0,12.3,11.2,0.2,97.7,0.5
"Kerala","Thiruvananthapuram",33,33,6.3,4.6,6.6,15.2,0,94.5,0.2
"Kerala","Thrissur",44.4,48.7,8.9,1,10.9,17.3,0.2,97.8,0.6
"Kerala","Wayanad",26.9,39.4,7.5,2.6,14,22.5,1.2,88.2,0.2
"Ladakh","Kargil",92,87.9,3.2,0,3.5,21.8,1.4,69.6,6.6
"Ladakh","Leh Ladakh",93.5,95.5,4.6,0,5.3,19,6.1,66.3,6.6
"Madhya Pradesh","Alirajpur",60.5,76.4,4.2,5.9,19.6,31.6,7,45.4,3.3
"Madhya Pradesh","Anuppur",52.6,49.2,6,4.8,26.5,30.7,3.7,65,0.1
"Madhya Pradesh","Ashoknagar",46.1,59.7,6.2,7.7,26.1,31.1,0.5,62.4,0.8
"Madhya Pradesh","Barwani",58.4,78.2,6,9,27.1,41,1.4,54.1,2.9
"Madhya Pradesh","Betul",56.2,57.8,7.2,2.4,24.7,31.4,3.1,71.2,1.2
"Madhya Pradesh","Bhind",69.9,75.6,7.1,5.5,24.3,29,0.4,66.9,0.7
"Madhya Pradesh","Burhanpur",57.3,77.9,3.5,1.8,20.9,47.2,1,69.8,4.8
"Madhya Pradesh","Chhatarpur",63.5,87.2,4.5,6.6,25.2,34.6,0.5,65.1,0.4
"Madhya Pradesh","Chhindwara",41.7,50.5,5.8,3.3,28.5,32.8,2.3,73.1,0.8
"Madhya Pradesh","Damoh",48.1,76.3,4.4,5.9,23.7,32.3,0.1,70.3,1.4
"Madhya Pradesh","Datia",58.6,72.8,6.8,6,23,29.4,0.2,67.4,0.8
"Madhya Pradesh","Dewas",51.3,79.4,4,2.2,22.5,30.7,0.5,68.6,3.6
"Madhya Pradesh","Dindori",65.2,78.1,4.5,8.7,29.3,33.6,6.8,64.8,1
"Madhya Pradesh","Guna",49.8,75.1,5,5.5,18.4,25.1,0.4,61.4,2.3
"Madhya Pradesh","Gwalior",62.5,78.4,4.9,3.3,20.4,33,0.2,72.2,2.3
"Madhya Pradesh","Harda",62.6,85.6,3.8,3.9,15.9,34.7,0.7,74.1,4.2
"Madhya Pradesh","Jhabua",58.8,80.1,5.7,6.7,29.2,41.7,1.1,45.9,1.8
"Madhya Pradesh","Katni",58.7,78.7,5.1,1.7,18.1,44,0.4,71.4,2.2
"Madhya Pradesh","Khargone (West Nimar)",50.1,71.5,4.6,6.8,16.7,44,1.1,62.1,1.9
"Madhya Pradesh","Mandla",60.6,70.2,6.2,2.6,26.8,33,3.6,68.3,1.1
"Madhya Pradesh","Morena",67.5,74.7,8,6.7,22.3,29.6,0.2,67,1.7
"Madhya Pradesh","Narmadapuram",51.9,78.8,2.4,5.2,21.9,27.2,1.2,74,1.6
"Madhya Pradesh","Narsimhapur",46.9,73.4,4.9,6.5,25.1,28.1,0.3,73.8,1
"Madhya Pradesh","Neemuch",50.3,77.2,5.3,4.1,18.8,27.7,0.4,64.1,2.9
"Madhya Pradesh","Panna",59,74.5,4.7,8,26.8,39.2,0.3,63.7,1.3
"Madhya Pradesh","Rajgarh",52.3,77.5,3.6,5.4,28,26.8,0.5,58.9,2.5
"Madhya Pradesh","Ratlam",59.5,74,3.6,7.6,23.4,28.6,0.2,66.2,1.9
"Madhya Pradesh","Rewa",61.7,78,6.4,4.8,16.5,31.5,0.6,65.2,1.2
"Madhya Pradesh","Sagar",49.8,83.3,3.1,6.4,22.8,35.8,0.3,76.4,1.6
"Madhya Pradesh","Sehore",45.3,82.4,3.3,4.2,27.1,27.6,0.3,68.5,2.9
"Madhya Pradesh","Seoni",59.9,71.8,5.8,4.7,26.6,31.1,1.8,71.3,0.8
"Madhya Pradesh","Shahdol",56.4,57.3,5.5,5.8,28.3,39.2,2.3,67.2,0.5
"Madhya Pradesh","Shajapur",45.8,76.1,3.4,5.9,23.1,27.6,0.3,62.6,1.9
"Madhya Pradesh","Sheopur",64.9,71.6,4.8,5.2,30.5,37.7,0.3,53.1,2
"Madhya Pradesh","Shivpuri",51.1,70.5,5.9,6.7,26.7,36.1,0.2,61.4,0.3
"Madhya Pradesh","Sidhi",55.7,72.5,4.4,3.6,22.9,32.8,0.7,66.7,0.9
"Madhya Pradesh","Umaria",51.5,71.5,4.6,4.7,21.1,36.6,2,68,0.9
"Maharashtra","Ahmednagar",50.3,64.5,5,10.8,21.5,41.2,0.2,77.4,1
"Maharashtra","Akola",52.6,77.5,5.1,5.7,16.1,30.8,0.2,86.3,3.8
"Maharashtra","Amravati",53.4,74.4,5.1,3.6,20.5,38,0.9,86.2,3.7
"Maharashtra","Beed",50.8,61,5.2,15.2,20.8,36.8,0.5,64.6,2.2
"Maharashtra","Bhandara",65.3,72.8,5.6,3,25.8,33.9,1.3,80.3,1.6
"Maharashtra","Buldhana",57.8,79.4,6.4,5.7,21.6,47.2,0.2,78.1,2.3
"Maharashtra","Chandrapur",55.5,76.6,5.2,3.1,26.5,46.6,0.5,78.9,1
"Maharashtra","Chhatrapati Sambhajinagar",52.4,64.5,6.5,12.4,20.3,42.9,0.2,78.4,2.8
"Maharashtra","Dharashiv",49.1,67.4,4.9,16.1,19.1,32.5,0.3,71.3,3
"Maharashtra","Dhule",61.2,72.2,5.5,15,26.5,46,38.2,73.5,1.1
"Maharashtra","Gadchiroli",66.2,76.6,4.3,5.1,24.3,35.4,3.1,67.1,1.2
"Maharashtra","Gondia",60.4,78,3.7,0,23.4,35.6,0.4,80.4,1.1
"Maharashtra","Hingoli",51.3,72.5,5.3,14.4,24.9,38.9,0.2,69.4,3.5
"Maharashtra","Jalgaon",65.2,85.2,5.7,10.7,22.2,36.9,0.5,77.5,0.6
"Maharashtra","Jalna",58.2,68.3,5.5,10.1,23.3,39,0.2,67.6,2.6
"Maharashtra","Kolhapur",50.1,66.4,5.8,8.8,19.2,34.7,0,80.2,1.7
"Maharashtra","Latur",50.7,59.5,5.5,14.2,24.2,33.9,0.2,70.6,2.7
"Maharashtra","Mumbai",45.9,72.8,9.2,1,12,29.6,1.1,92.5,1.9
"Maharashtra","Nagpur",53.6,70.5,6,0.9,17.1,33.9,0.4,86.5,1.7
"Maharashtra","Nanded",57.3,76.1,4.9,8.7,22.9,35.2,0.2,68.1,1.6
"Maharashtra","Nandurbar",64.2,79.3,5.5,10.6,36.1,57.2,2.8,63.5,3.4
"Maharashtra","Nashik",56.2,67.3,4.4,14,25.6,44.8,0.2,78.2,1.8
"Maharashtra","Palghar",56.9,70.3,4.9,4.7,27.9,37.1,1.4,77.5,1.9
"Maharashtra","Parbhani",58.8,75.4,6,13.7,20.4,41.8,0.1,67.1,1
"Maharashtra","Pune",51.9,58.7,4.2,3.3,19.6,32.7,0.2,84.8,2.3
"Maharashtra","Raigad",54.2,67,5.1,7.5,21.8,34.1,0.4,73.7,2.2
"Maharashtra","Ratnagiri",43.4,69.4,8.1,1.2,25.8,29.5,0.5,80.3,1
"Maharashtra","Sangli",47.5,62.7,8.3,10.4,15,27.2,0.2,80.4,0.9
"Maharashtra","Satara",49.6,68.9,5.1,7.7,22.9,28,0.5,78.5,1
"Maharashtra","Sindhudurg",41.2,55.6,9.6,1.1,21.5,32,0.1,83.1,1.2
"Maharashtra","Solapur",54.5,70.9,4.8,18.6,21.2,32.9,0.3,72,2.3
"Maharashtra","Thane",58.8,67.9,6.5,4,18.9,30.8,0.4,86.1,1.7
"Maharashtra","Wardha",60,71.4,4.5,2.2,17.1,31.3,0.6,85.1,2.4
"Maharashtra","Washim",56.4,70.4,4,14.3,20.1,39.3,0.4,76,0.9
"Maharashtra","Yavatmal",58.4,75.2,5.8,4.4,23.2,39.4,0.7,77.6,1
"Manipur","Bishnupur",35.8,42.4,5.9,5.1,7.7,11.7,0.8,81.5,8.2
"Manipur","Chandel",27.3,42.4,5.7,9.9,3.7,14.7,1.2,76.9,4.3
"Manipur","Churachandpur",32,41.1,7,7.5,7.1,9.8,1.2,84,4.1
"Manipur","Imphal East",35.9,50.3,7.3,9.5,8.7,14.4,0.8,87.2,4.1
"Manipur","Imphal West",26.8,41.8,7.7,10.9,6.3,10.2,0.5,89,3
"Manipur","Senapati",27.4,48.5,4.6,6.3,5.3,12.9,1.2,79.6,6.1
"Manipur","Tamenglong",27.3,37,6.3,10.2,4.6,19.3,2.2,78.4,1.5
"Manipur","Thoubal",24.2,39.7,4.2,7.5,7.3,14.9,1,79.9,4.9
"Manipur","Ukhrul",21.9,34.6,3.5,9.8,9.7,16,0.9,83.7,2
"Meghalaya","East Garo Hills",50.9,28,6.3,2.2,8.5,26.5,0.9,90.9,18.5
"Meghalaya","East Jaintia Hills",43.9,47.2,3.2,14.4,13.5,23.6,3.6,76,7.6
"Meghalaya","East Khasi Hills",48.2,39,2.7,8.2,11.6,23.8,1.2,88.7,1.8
"Meghalaya","North Garo Hills",58.4,30.2,7.8,3.7,7.7,15.8,2.2,91.3,7.4
"Meghalaya","Ri Bhoi",62.4,45.7,4.6,6.8,15.5,29.6,0.7,85.3,3.7
"Meghalaya","South Garo Hills",56.2,33.6,10,1.1,6.6,20.8,1.4,89.2,15.8
"Meghalaya","South West Garo Hills",62.5,35.5,8.9,6.3,8.5,26.4,1.2,81.7,14.9
"Meghalaya","South West Khasi Hills",58.9,61.3,3.2,13.2,17.2,27.6,1.1,84.6,5.6
"Meghalaya","West Garo Hills",55.3,30.2,7.6,1,7.7,26.3,2.1,88.7,17.4
"Meghalaya","West Jaintia Hills",55.9,54.6,3.8,11.9,9.6,28.3,1.3,73.8,7.1
"Meghalaya","West Khasi Hills",51.8,56.2,2.3,12.9,14.6,31.1,1.6,85.1,2.8
"Mizoram","Aizawl",31.7,44,6.8,2,3.8,9.6,1,97.8,9.7
"Mizoram","Champhai",25.7,38.3,6.9,4.6,5.8,13.1,1.6,93.3,19.6
"Mizoram","Kolasib",37.7,53.8,9,2.2,5.9,12.6,0.9,93.9,17.4
"Mizoram","Lawngtlai",48.5,55.3,6.6,9.2,7.1,16.9,0.9,79.9,12.1
"Mizoram","Lunglei",34.9,45.7,7.4,3.8,6.2,11.1,0.9,89.8,10.2
"Mizoram","Mamit",34.9,45.5,5.7,10.3,4.1,13.9,0.4,90.7,19.2
"Mizoram","Serchhip",32.1,43.2,7,3,5.9,14.4,0.4,96.8,19.5
"Mizoram","Siaha",44.2,46.4,4.7,4.7,9.3,17.6,0.6,92.2,6.9
"Nagaland","Dimapur",34.7,48.9,6.8,3.3,9.6,29.8,1.7,89.8,9.1
"Nagaland","Kiphire",31.4,55.2,5.7,9,13.9,25,1,77.4,3.8
"Nagaland","Kohima",14.9,38.4,3.6,1.3,11.7,22.1,1.2,90.4,4.5
"Nagaland","Longleng",34.6,40.4,6,6.5,14.4,25.7,0.5,81.2,3.8
"Nagaland","Mokokchung",25,35.5,4.6,0.7,11.3,22.9,0.4,88,6.1
"Nagaland","Mon",30.2,39.4,5.2,2.8,8.7,23.3,0.2,79.4,7.2
"Nagaland","Peren",29.7,51,4.1,4.4,6.6,20.7,1.4,81.1,7
"Nagaland","Phek",30,44.9,5.1,4.3,14.8,15.6,0.9,80.5,4.1
"Nagaland","Tuensang",28.8,38.8,4.3,6.7,15.9,34.2,0.6,80.5,5.8
"Nagaland","Wokha",30.9,45.4,6.2,5.2,8.8,28,1.1,85.8,6
"Nagaland","Zunheboto",31.1,34.9,5.7,3.5,5.6,44.5,0.2,87.4,5.5
"Odisha","Balangir",59.4,74.9,5.6,3.7,21.5,37.6,0.8,69.3,15.1
"Odisha","Bhadrak",64,68.7,6.5,7.2,24.7,28.9,0.3,81.2,15.4
"Odisha","Boudh",54.1,56.2,5.1,13.7,22.1,38.6,0.9,68.6,15.6
"Odisha","Dhenkanal",65.9,62,7,9.3,18.9,30,2.6,76.2,10.7
"Odisha","Gajapati",66.1,64.4,5.6,5.8,23.5,34.3,5.4,55.5,6.6
"Odisha","Ganjam",56.7,61.3,6.6,11.4,11.2,18.9,0.2,68.6,3.9
"Odisha","Jajapur",63.4,66.4,6.6,7.7,24.4,21.8,3.4,78.7,7.8
"Odisha","Kalahandi",64.2,68.8,5.2,1.9,23.8,33.6,0.8,62.5,11.3
"Odisha","Kandhamal",48.9,55.3,4.7,4.2,21,35.2,1.5,64.2,16.1
"Odisha","Kendujhar",69.2,64.6,5.8,12.2,25.9,37.1,13.6,68.2,13.8
"Odisha","Koraput",58.2,69.7,5,8.4,27.2,33.5,11.5,50.6,8.4
"Odisha","Malkangiri",71.9,78.7,7.4,11.7,38.6,41.6,18.4,48.9,9.1
"Odisha","Mayurbhanj",72.2,71.7,4.3,17.2,30.2,45.9,17,63,14.9
